iter	MultiLogloss
194	0.2426844949
195	0.2426833069
196	0.2426829876
197	0.2426827973
198	0.2426798386
199	0.2426797857
200	0.242679528
201	0.2426794167
202	0.2426792498
203	0.2426788119
204	0.2426770355
205	0.2426762108
206	0.2426755624
207	0.2426753104
208	0.242675084
209	0.2426749639
210	0.2426747483
211	0.2426741658
212	0.2426739625
213	0.2426737543
214	0.2426736211
215	0.2426728724
216	0.2426727998
217	0.2426725503
218	0.2426720189
219	0.2426719501
220	0.2426718113
221	0.2426698084
222	0.2426697103
223	0.2426690128
224	0.2426688567
225	0.2426686696
226	0.2426686005
227	0.2426684711
228	0.2426681328
229	0.2426679737
230	0.2426677447
231	0.242667351
232	0.2426671925
233	0.2426670855
234	0.242666986
235	0.2426657142
236	0.242665547
237	0.2426654451
238	0.2426652993
239	0.2426651852
240	0.2426644998
241	0.242664462
242	0.2426643176
243	0.2426640899
244	0.2426636719
245	0.2426635016
246	0.2426632222
247	0.2426626044
248	0.2426625531
249	0.2426624171
250	0.2426622965
251	0.2426622222
252	0.2426620937
253	0.2426619939
254	0.2426618973
255	0.2426618174
256	0.2426617152
257	0.2426616193
258	0.2426613889
259	0.2426609208
260	0.2426604419
261	0.2426603359
262	0.2426601077
263	0.2426600704
264	0.2426600226
265	0.2426598174
266	0.2426597304
267	0.2426595535
268	0.2426595031
269	0.2426594675
270	0.2426592875
271	0.2426592396
272	0.2426590812
273	0.2426589431
274	0.2426588743
275	0.2426579431
276	0.2426578474
277	0.2426578168
278	0.2426576599
279	0.2426575866
280	0.2426575011
281	0.2426574524
282	0.2426572149
283	0.2426571009
284	0.2426570073
285	0.2426566537
286	0.2426565433
287	0.2426565128
288	0.242656472
289	0.2426563906
290	0.2426561331
291	0.2426558518
292	0.242655806
293	0.2426551543
294	0.2426550723
295	0.2426550355
296	0.2426549611
297	0.2426549393
298	0.2426548754
299	0.2426545293
300	0.2426544575
301	0.2426543256
302	0.2426542211
303	0.2426538701
304	0.242653176
305	0.2426530029
306	0.2426529269
307	0.2426527776
308	0.2426526653
309	0.2426526089
310	0.2426522954
311	0.2426521818
312	0.2426521176
313	0.242651981
314	0.2426519396
315	0.2426519166
316	0.2426517752
317	0.2426514159
318	0.2426513796
319	0.2426513182
320	0.2426512607
321	0.2426512438
322	0.2426511915
323	0.2426509097
324	0.2426506065
325	0.2426502956
326	0.2426501991
327	0.2426501249
328	0.242649394
329	0.2426493491
330	0.2426493084
331	0.2426491972
332	0.2426489408
333	0.2426488654
334	0.2426488268
335	0.2426487774
336	0.2426487458
337	0.2426485672
338	0.242648343
339	0.242648281
340	0.2426478091
341	0.2426476673
342	0.2426475521
343	0.242647519
344	0.242647488
345	0.2426473317
346	0.2426471
347	0.2426470694
348	0.2426470241
349	0.2426467828
350	0.242646709
351	0.2426459283
352	0.2426458546
353	0.2426456504
354	0.2426456267
355	0.2426452962
356	0.2426452255
357	0.2426450451
358	0.2426449484
359	0.2426449171
360	0.242644574
361	0.242644407
362	0.2426443344
363	0.2426443128
364	0.2426436048
365	0.2426435891
366	0.242643572
367	0.2426434997
368	0.2426431877
369	0.2426428172
370	0.2426426023
371	0.2426425736
372	0.2426423312
373	0.2426422143
374	0.2426416511
375	0.2426416104
376	0.2426414434
377	0.2426411723
378	0.2426411418
379	0.2426410348
380	0.2426409172
381	0.2426408801
382	0.2426406926
383	0.2426405757
384	0.2426404203
385	0.242640401
386	0.2426403306
387	0.2426402916
388	0.2426397082
389	0.2426394116
390	0.2426393476
391	0.2426393016
392	0.2426390669
393	0.2426390042
394	0.242638967
395	0.2426388512
396	0.2426387558
397	0.2426386828
398	0.2426383324
399	0.2426382861
400	0.2426382514
401	0.2426382021
402	0.2426381494
403	0.2426380741
404	0.2426379744
405	0.2426375767
406	0.2426374712
407	0.2426374523
408	0.2426374102
409	0.2426373928
410	0.2426371042
411	0.2426369391
412	0.2426367137
413	0.2426366447
414	0.2426365847
415	0.2426365415
416	0.2426364822
417	0.2426364245
418	0.2426363685
419	0.2426363343
420	0.2426361984
421	0.2426361746
422	0.242636044
423	0.2426360288
424	0.2426358409
425	0.2426358091
426	0.2426354116
427	0.2426353221
428	0.2426352982
429	0.2426352358
430	0.2426351834
431	0.2426350044
432	0.2426349965
433	0.2426349652
434	0.2426349044
435	0.2426348721
436	0.2426347927
437	0.2426347496
438	0.242634721
439	0.2426346722
440	0.2426346457
441	0.2426346026
442	0.2426345891
443	0.242634528
444	0.2426343821
445	0.2426343661
446	0.2426343196
447	0.2426342899
448	0.2426339871
449	0.242633862
450	0.2426338363
451	0.2426338096
452	0.2426337954
453	0.2426337812
454	0.2426337417
455	0.2426337022
456	0.2426336344
457	0.2426335941
458	0.2426335685
459	0.2426335233
460	0.2426334952
461	0.2426334236
462	0.2426332696
463	0.2426331057
464	0.242633027
465	0.2426329716
466	0.2426329501
467	0.242632873
468	0.2426328192
469	0.24263279
470	0.2426327619
471	0.2426327175
472	0.242632328
473	0.2426322846
474	0.2426321947
475	0.2426321625
476	0.2426321368
477	0.2426321113
478	0.2426320863
479	0.2426320743
480	0.2426320404
481	0.2426320031
482	0.2426319852
483	0.2426319607
484	0.2426319177
485	0.2426318906
486	0.2426318839
487	0.24263186
488	0.2426318363
489	0.2426318049
490	0.2426316717
491	0.2426316578
492	0.2426315748
493	0.2426315474
494	0.2426314217
495	0.2426312997
496	0.2426312612
497	0.2426311224
498	0.2426310988
499	0.2426310384
500	0.2426309749
501	0.2426309119
502	0.2426308249
503	0.2426307623
504	0.2426307341
505	0.242630713
506	0.2426306906
507	0.2426306709
508	0.2426306091
509	0.2426305992
510	0.242630544
511	0.2426303362
512	0.2426303257
513	0.2426302795
514	0.2426302356
515	0.2426302228
516	0.2426301161
517	0.242630094
518	0.2426300845
519	0.2426299291
520	0.2426298418
521	0.2426297406
522	0.2426296044
523	0.2426294208
524	0.2426292769
525	0.2426292249
526	0.2426292199
527	0.2426291164
528	0.2426290127
529	0.242629003
530	0.2426289633
531	0.2426287552
532	0.2426286696
533	0.2426286305
534	0.242628621
535	0.2426286019
536	0.242628382
537	0.242628272
538	0.2426282561
539	0.2426281409
540	0.2426278142
541	0.2426277501
542	0.2426277369
543	0.2426277186
544	0.2426276737
545	0.2426275679
546	0.2426274175
547	0.2426272833
548	0.2426272718
549	0.2426272641
550	0.2426272198
551	0.2426271422
552	0.2426271261
553	0.2426270636
554	0.242627037
555	0.2426269786
556	0.2426269687
557	0.242626922
558	0.2426269038
559	0.2426268875
560	0.2426267865
561	0.2426266194
562	0.2426265369
563	0.242626486
564	0.242626476
565	0.2426264257
566	0.2426263301
567	0.2426263163
568	0.2426262315
569	0.2426261788
570	0.2426261533
571	0.2426261251
572	0.2426261081
573	0.2426260768
574	0.242626048
575	0.2426260262
576	0.2426259954
577	0.2426259469
578	0.2426258972
579	0.2426257861
580	0.2426257584
581	0.2426257113
582	0.2426256635
583	0.2426255695
584	0.2426255467
585	0.2426255061
586	0.2426254149
587	0.2426254055
588	0.2426252367
589	0.2426252173
590	0.2426252035
591	0.24262516
592	0.2426251372
593	0.2426250617
594	0.2426249624
595	0.2426248734
596	0.2426248364
597	0.2426248285
598	0.2426248244
599	0.2426247049
600	0.2426246833
601	0.2426246532
602	0.2426246301
603	0.2426246167
604	0.2426245697
605	0.2426245598
606	0.2426245316
607	0.2426245096
608	0.242624487
609	0.2426244457
610	0.2426244042
611	0.2426243902
612	0.2426243245
613	0.2426242241
614	0.2426242156
615	0.242624193
616	0.2426241799
617	0.2426240962
618	0.242624087
619	0.2426240686
620	0.2426240552
621	0.2426239647
622	0.2426239579
623	0.2426239508
624	0.2426239413
625	0.2426239344
626	0.2426239217
627	0.2426239145
628	0.2426238865
629	0.2426238766
630	0.2426238591
631	0.2426237786
632	0.2426236974
633	0.2426236584
634	0.2426236478
635	0.2426236262
636	0.2426236118
637	0.242623604
638	0.2426235993
639	0.2426235857
640	0.2426235819
641	0.2426235109
642	0.2426234883
643	0.2426234528
644	0.2426233515
645	0.2426233412
646	0.2426233191
647	0.2426233069
648	0.242623168
649	0.2426231617
650	0.2426231323
651	0.2426231229
652	0.2426231134
653	0.2426230796
654	0.2426230375
655	0.2426230288
656	0.242623017
657	0.2426229962
658	0.2426229898
659	0.2426228528
660	0.2426228053
661	0.2426227835
662	0.2426227771
663	0.2426227455
664	0.2426227082
665	0.2426226777
666	0.2426226443
667	0.2426226408
668	0.242622623
669	0.2426226117
670	0.2426226063
671	0.2426224181
672	0.2426224115
673	0.2426223965
674	0.2426223911
675	0.2426223772
676	0.2426223673
677	0.2426223453
678	0.2426223401
679	0.2426222753
680	0.2426222697
681	0.242622216
682	0.2426222057
683	0.2426221925
684	0.2426220993
685	0.2426220572
686	0.242622044
687	0.2426220327
688	0.2426219802
689	0.2426218451
690	0.242621836
691	0.2426218182
692	0.2426217518
693	0.2426217465
694	0.242621591
695	0.2426215203
696	0.2426214178
697	0.2426214
698	0.2426213272
699	0.2426212828
700	0.2426212777
701	0.2426212526
702	0.2426212236
703	0.2426211922
704	0.2426211612
705	0.2426211531
706	0.2426211394
707	0.2426211123
708	0.2426211059
709	0.2426210982
710	0.242621051
711	0.2426210025
712	0.2426209836
713	0.2426209681
714	0.2426209581
715	0.242620952
716	0.2426208996
717	0.2426208298
718	0.2426208248
719	0.2426208115
720	0.2426206707
721	0.2426206002
722	0.2426205488
723	0.2426205437
724	0.2426205248
725	0.2426204943
726	0.2426203634
727	0.2426202916
728	0.2426202817
729	0.2426202713
730	0.2426202639
731	0.2426202537
732	0.2426202277
733	0.2426202228
734	0.2426201698
735	0.2426201187
736	0.2426200845
737	0.2426200796
738	0.2426200368
739	0.2426200278
740	0.2426200163
741	0.2426199974
742	0.2426199439
743	0.2426199358
744	0.2426199209
745	0.2426199027
746	0.2426198615
747	0.2426198566
748	0.2426198212
749	0.2426197361
750	0.2426197249
751	0.2426197122
752	0.2426196937
753	0.2426196758
754	0.2426195192
755	0.2426194892
756	0.2426194722
757	0.242619452
758	0.2426194342
759	0.242619422
760	0.2426194115
761	0.2426194022
762	0.2426193836
763	0.242619362
764	0.2426193465
765	0.2426193301
766	0.2426193177
767	0.2426192913
768	0.2426192867
769	0.242619215
770	0.2426192034
771	0.242619196
772	0.2426191233
773	0.2426190291
774	0.2426189626
775	0.2426188689
776	0.242618823
777	0.2426187749
778	0.2426187216
779	0.2426186997
780	0.2426186843
781	0.2426186688
782	0.2426186615
783	0.2426186501
784	0.2426186388
785	0.2426185891
786	0.2426185847
787	0.2426185276
788	0.2426184998
789	0.2426184798
790	0.2426184641
791	0.2426184448
792	0.2426184361
793	0.2426183274
794	0.2426183199
795	0.242618278
796	0.2426182538
797	0.2426182517
798	0.2426182476
799	0.242618239
800	0.2426182044
801	0.2426181966
802	0.2426181836
803	0.2426181371
804	0.2426181329
805	0.2426181257
806	0.2426181037
807	0.2426180857
808	0.2426180625
809	0.24261805
810	0.2426180185
811	0.2426179618
812	0.2426179555
813	0.2426179473
814	0.2426179332
815	0.2426179235
816	0.2426178416
817	0.2426178296
818	0.2426178223
819	0.2426178121
820	0.2426177821
821	0.2426177782
822	0.2426177713
823	0.2426177673
824	0.2426177255
825	0.2426176813
826	0.2426176482
827	0.2426176023
828	0.2426175648
829	0.242617553
830	0.2426175461
831	0.2426174197
832	0.2426173818
833	0.2426173487
834	0.2426173353
835	0.2426173276
836	0.2426173233
837	0.2426172577
838	0.2426172262
839	0.242617197
840	0.2426171838
841	0.2426171557
842	0.2426171479
843	0.2426171251
844	0.2426171071
845	0.2426170909
846	0.2426170056
847	0.2426169983
848	0.2426169907
849	0.2426169876
850	0.2426169438
851	0.2426169232
852	0.2426169057
853	0.2426169021
854	0.2426168595
855	0.242616856
856	0.2426168215
857	0.2426168015
858	0.2426167681
859	0.2426167645
860	0.242616753
861	0.2426167496
862	0.2426167323
863	0.2426167212
864	0.2426167119
865	0.2426167002
866	0.2426166927
867	0.2426166812
868	0.2426166584
869	0.2426166333
870	0.242616615
871	0.2426166112
872	0.2426165956
873	0.2426165871
874	0.2426165319
875	0.2426164885
876	0.2426164838
877	0.2426164776
878	0.2426164721
879	0.2426164519
880	0.2426164371
881	0.2426164277
882	0.2426164157
883	0.2426164099
884	0.2426164035
885	0.2426163966
886	0.2426163815
887	0.2426163609
888	0.2426163149
889	0.2426162953
890	0.2426162826
891	0.2426162718
892	0.242616268
893	0.242616265
894	0.2426162602
895	0.24261625
896	0.2426162465
897	0.24261623
898	0.2426162204
899	0.2426162089
900	0.2426161965
901	0.2426161845
902	0.2426161706
903	0.2426161673
904	0.2426161533
905	0.2426161446
906	0.2426161277
907	0.2426161166
908	0.2426161068
909	0.2426161014
910	0.2426160928
911	0.2426160759
912	0.2426160501
913	0.2426160237
914	0.2426160188
915	0.2426159825
916	0.2426158689
917	0.2426158354
918	0.242615801
919	0.2426157943
920	0.2426156816
921	0.242615676
922	0.2426156522
923	0.2426156488
924	0.2426156255
925	0.2426156228
926	0.2426156165
927	0.2426156039
928	0.2426155954
929	0.2426155184
930	0.2426155088
931	0.2426155058
932	0.2426154993
933	0.2426154956
934	0.2426154744
935	0.2426154685
936	0.2426154615
937	0.2426154585
938	0.2426154448
939	0.2426154256
940	0.2426153987
941	0.2426153862
942	0.2426153741
943	0.2426153695
944	0.2426153619
945	0.2426153589
946	0.2426153427
947	0.2426153304
948	0.2426153205
949	0.2426153166
950	0.2426152699
951	0.24261522
952	0.2426151873
953	0.2426151708
954	0.2426151649
955	0.2426151564
956	0.2426151444
957	0.2426151179
958	0.2426151011
959	0.2426150959
960	0.2426150622
961	0.2426150533
962	0.2426150389
963	0.2426150324
964	0.242615025
965	0.24261498
966	0.2426149564
967	0.2426149532
968	0.2426149295
969	0.2426148862
970	0.2426148706
971	0.2426148601
972	0.242614796
973	0.2426147868
974	0.2426147845
975	0.2426147723
976	0.2426147691
977	0.24261471
978	0.2426146448
979	0.2426146345
980	0.2426146289
981	0.2426145274
982	0.2426145141
983	0.2426145002
984	0.2426144972
985	0.242614493
986	0.2426144882
987	0.2426144811
988	0.2426144761
989	0.2426144691
990	0.2426144577
991	0.2426144495
992	0.2426144387
993	0.2426144288
994	0.2426144261
995	0.2426144113
996	0.242614397
997	0.2426143729
998	0.2426143657
999	0.2426143563
1000	0.2426143538
1001	0.2426143119
1002	0.242614295
1003	0.2426142877
1004	0.2426142584
1005	0.2426142384
1006	0.242614216
1007	0.2426142065
1008	0.2426141981
1009	0.2426141415
1010	0.2426141354
1011	0.2426141215
1012	0.2426141
1013	0.2426140915
1014	0.2426140891
1015	0.2426140752
1016	0.242614068
1017	0.242614059
1018	0.2426140571
1019	0.2426140521
1020	0.2426140406
1021	0.2426140339
1022	0.2426140301
1023	0.2426139959
1024	0.2426139497
1025	0.2426139102
1026	0.2426138973
1027	0.2426138503
1028	0.2426138321
1029	0.2426138039
1030	0.2426137811
1031	0.2426137787
1032	0.2426137742
1033	0.242613769
1034	0.2426137671
1035	0.2426137539
1036	0.2426137284
1037	0.2426136989
1038	0.2426136779
1039	0.2426136731
1040	0.2426136663
1041	0.2426136557
1042	0.2426136426
1043	0.2426136297
1044	0.2426136221
1045	0.2426136045
1046	0.2426136021
1047	0.2426135778
1048	0.2426135332
1049	0.2426135303
1050	0.2426135002
1051	0.2426134762
1052	0.2426134546
1053	0.2426134527
1054	0.2426134287
1055	0.2426134264
1056	0.2426134242
1057	0.2426134
1058	0.2426133977
1059	0.2426133935
1060	0.2426133877
1061	0.2426133815
1062	0.2426133575
1063	0.2426133412
1064	0.2426133334
1065	0.2426133302
1066	0.2426133219
1067	0.2426133098
1068	0.2426133005
1069	0.2426132866
1070	0.2426132776
1071	0.2426132542
1072	0.2426132489
1073	0.2426132465
1074	0.2426132443
1075	0.2426131881
1076	0.2426131838
1077	0.2426131793
1078	0.242613171
1079	0.242613169
1080	0.2426131646
1081	0.2426131423
1082	0.2426131192
1083	0.2426131108
1084	0.2426130985
1085	0.2426130965
1086	0.2426130749
1087	0.2426130653
1088	0.2426130512
1089	0.242613049
1090	0.2426130398
1091	0.242613032
1092	0.242613026
1093	0.2426130213
1094	0.2426130087
1095	0.2426130052
1096	0.2426129933
1097	0.2426129765
1098	0.2426129583
1099	0.2426129483
1100	0.2426129396
1101	0.2426129381
1102	0.242612917
1103	0.2426129016
1104	0.2426128994
1105	0.2426128974
1106	0.2426128916
1107	0.2426128756
1108	0.2426128564
1109	0.2426128515
1110	0.2426128443
1111	0.2426128209
1112	0.2426128179
1113	0.2426128134
1114	0.2426128098
1115	0.2426128023
1116	0.2426127918
1117	0.2426127896
1118	0.2426127854
1119	0.2426127611
1120	0.2426127435
1121	0.2426127407
1122	0.2426127305
1123	0.2426127163
1124	0.2426127083
1125	0.2426126991
1126	0.2426126766
1127	0.242612671
1128	0.2426125917
1129	0.2426125802
1130	0.2426125665
1131	0.2426125643
1132	0.24261256
1133	0.2426125457
1134	0.2426125361
1135	0.2426125302
1136	0.2426125265
1137	0.2426125219
1138	0.2426125111
1139	0.2426124957
1140	0.2426124828
1141	0.2426124791
1142	0.2426124681
1143	0.2426124153
1144	0.2426124045
1145	0.2426123942
1146	0.2426123896
1147	0.2426123834
1148	0.2426123765
1149	0.2426123731
1150	0.2426123337
1151	0.2426123274
1152	0.2426123073
1153	0.2426122961
1154	0.2426122941
1155	0.2426122852
1156	0.2426122832
1157	0.2426122796
1158	0.2426122533
1159	0.242612245
1160	0.2426122168
1161	0.242612198
1162	0.242612194
1163	0.2426121929
1164	0.2426121777
1165	0.2426121751
1166	0.242612156
1167	0.2426121537
1168	0.2426121497
1169	0.2426121446
1170	0.2426121375
1171	0.2426121231
1172	0.2426121054
1173	0.2426120556
1174	0.2426120338
1175	0.2426120303
1176	0.2426120215
1177	0.2426120041
1178	0.2426119973
1179	0.2426119951
1180	0.2426119872
1181	0.2426119813
1182	0.242611979
1183	0.2426119714
1184	0.2426119303
1185	0.2426119193
1186	0.2426119093
1187	0.2426118983
1188	0.2426118939
1189	0.2426118896
1190	0.2426118808
1191	0.2426118576
1192	0.2426118351
1193	0.2426118255
1194	0.2426118205
1195	0.2426118152
1196	0.2426118013
1197	0.2426117774
1198	0.2426117184
1199	0.2426117122
1200	0.2426117041
1201	0.2426117023
1202	0.2426116921
1203	0.2426116817
1204	0.2426116777
1205	0.2426116722
1206	0.2426116652
1207	0.2426116613
1208	0.2426116572
1209	0.2426116339
1210	0.2426116317
1211	0.2426116269
1212	0.2426116215
1213	0.2426116095
1214	0.2426116039
1215	0.2426116008
1216	0.242611597
1217	0.2426115861
1218	0.242611583
1219	0.2426115561
1220	0.2426115358
1221	0.2426115196
1222	0.2426115176
1223	0.2426115109
1224	0.2426115076
1225	0.2426115046
1226	0.2426114994
1227	0.2426114446
1228	0.2426114343
1229	0.2426114323
1230	0.2426114284
1231	0.2426114224
1232	0.2426114142
1233	0.242611394
1234	0.242611383
1235	0.2426113815
1236	0.2426113751
1237	0.2426113574
1238	0.2426113419
1239	0.2426113327
1240	0.242611332
1241	0.2426113266
1242	0.2426113259
1243	0.2426113223
1244	0.242611305
1245	0.2426112997
1246	0.2426112766
1247	0.2426112585
1248	0.2426112495
1249	0.2426112472
1250	0.2426112345
1251	0.2426112246
1252	0.2426112204
1253	0.2426112188
1254	0.2426112143
1255	0.2426112094
1256	0.2426112069
1257	0.2426112034
1258	0.2426112019
1259	0.2426111894
1260	0.2426111839
1261	0.242611172
1262	0.242611131
1263	0.2426111173
1264	0.2426111109
1265	0.242611108
1266	0.2426111022
1267	0.2426110975
1268	0.2426110889
1269	0.2426110816
1270	0.24261108
1271	0.2426110756
1272	0.2426110741
1273	0.2426110712
1274	0.2426110677
1275	0.2426110596
1276	0.2426110546
1277	0.2426110428
1278	0.2426110335
1279	0.2426109903
1280	0.2426109741
1281	0.2426109601
1282	0.2426109455
1283	0.2426109403
1284	0.2426109318
1285	0.2426109295
1286	0.2426109258
1287	0.2426109188
1288	0.2426109172
1289	0.2426109137
1290	0.2426109122
1291	0.2426109094
1292	0.2426109045
1293	0.2426108908
1294	0.242610879
1295	0.2426108763
1296	0.242610859
1297	0.2426108368
1298	0.2426108306
1299	0.2426108124
1300	0.2426108091
1301	0.2426107609
1302	0.242610751
1303	0.2426107401
1304	0.2426107374
1305	0.2426107304
1306	0.2426107291
1307	0.2426107251
1308	0.2426106912
1309	0.2426106829
1310	0.2426106783
1311	0.2426106686
1312	0.2426106478
1313	0.2426106307
1314	0.2426106205
1315	0.242610618
1316	0.2426106089
1317	0.2426106039
1318	0.2426105701
1319	0.2426105513
1320	0.2426105261
1321	0.2426105086
1322	0.2426105067
1323	0.2426104893
1324	0.2426104855
1325	0.2426104746
1326	0.2426104672
1327	0.2426104623
1328	0.2426104454
1329	0.2426104341
1330	0.2426104326
1331	0.2426104295
1332	0.2426104114
1333	0.2426103921
1334	0.2426103819
1335	0.2426103714
1336	0.2426103688
1337	0.2426103632
1338	0.2426103606
1339	0.2426103528
1340	0.2426103512
1341	0.2426103426
1342	0.2426103356
1343	0.2426103321
1344	0.2426103288
1345	0.2426102995
1346	0.2426102948
1347	0.2426102786
1348	0.2426102769
1349	0.2426102731
1350	0.2426102667
1351	0.2426102576
1352	0.2426102546
1353	0.2426102236
1354	0.2426102138
1355	0.2426102115
1356	0.2426101901
1357	0.2426101872
1358	0.2426101849
1359	0.242610182
1360	0.2426101796
1361	0.2426101719
1362	0.2426101573
1363	0.2426101287
1364	0.2426101244
1365	0.242610118
1366	0.2426101158
1367	0.2426101147
1368	0.2426101133
1369	0.2426101075
1370	0.2426101062
1371	0.2426101025
1372	0.2426100935
1373	0.2426100878
1374	0.2426100865
1375	0.2426100813
1376	0.2426100799
1377	0.2426100779
1378	0.2426100714
1379	0.242610067
1380	0.2426100645
1381	0.2426100361
1382	0.2426100144
1383	0.2426100083
1384	0.2426100043
1385	0.2426099965
1386	0.2426099917
1387	0.242609963
1388	0.2426099449
1389	0.2426099385
1390	0.2426099308
1391	0.2426099181
1392	0.2426099166
1393	0.2426099142
1394	0.2426099098
1395	0.2426099006
1396	0.2426098963
1397	0.24260989
1398	0.2426098872
1399	0.2426098801
1400	0.2426098765
1401	0.2426098629
1402	0.2426098385
1403	0.242609815
1404	0.2426098031
1405	0.2426097822
1406	0.2426097811
1407	0.2426097783
1408	0.2426097758
1409	0.2426097715
1410	0.2426097616
1411	0.2426097567
1412	0.2426097554
1413	0.2426097527
1414	0.2426097096
1415	0.2426096929
1416	0.2426096861
1417	0.2426096777
1418	0.2426096723
1419	0.2426096711
1420	0.2426096423
1421	0.2426096159
1422	0.2426095961
1423	0.2426095928
1424	0.2426095898
1425	0.2426095816
1426	0.2426095805
1427	0.2426095656
1428	0.2426095613
1429	0.2426095549
1430	0.2426095526
1431	0.2426095462
1432	0.2426095399
1433	0.2426095339
1434	0.2426095277
1435	0.2426095199
1436	0.2426095188
1437	0.2426095164
1438	0.2426095114
1439	0.2426095063
1440	0.2426094952
1441	0.2426094936
1442	0.242609491
1443	0.2426094823
1444	0.2426094754
1445	0.2426094718
1446	0.2426094678
1447	0.242609465
1448	0.2426094541
1449	0.2426094486
1450	0.2426094474
1451	0.2426094408
1452	0.2426094296
1453	0.2426094189
1454	0.2426094177
1455	0.2426094137
1456	0.2426094025
1457	0.2426093561
1458	0.2426093498
1459	0.2426093483
1460	0.2426093457
1461	0.2426093348
1462	0.2426093287
1463	0.2426093236
1464	0.2426093224
1465	0.2426093137
1466	0.2426093118
1467	0.2426093086
1468	0.2426092961
1469	0.2426092847
1470	0.2426092826
1471	0.2426092801
1472	0.2426092763
1473	0.2426092734
1474	0.2426092696
1475	0.2426092645
1476	0.2426092618
1477	0.2426092595
1478	0.242609257
1479	0.2426092496
1480	0.2426092472
1481	0.242609216
1482	0.2426091981
1483	0.2426091921
1484	0.2426091787
1485	0.2426091468
1486	0.2426091281
1487	0.2426091204
1488	0.2426091119
1489	0.2426091019
1490	0.242609094
1491	0.2426090886
1492	0.2426090878
1493	0.2426090738
1494	0.2426090704
1495	0.242609068
1496	0.2426090656
1497	0.2426090601
1498	0.2426090586
1499	0.2426090562
1500	0.2426090542
1501	0.2426090509
1502	0.2426090455
1503	0.242609044
1504	0.2426090312
1505	0.2426090279
1506	0.2426090243
1507	0.2426090214
1508	0.2426090174
1509	0.2426090131
1510	0.2426090113
1511	0.2426090075
